Id,Burg,Province,Province Full Name,State,State Full Name,Culture,Religion,Group,Population,X,Y,Latitude,Longitude,Elevation (ft),MaxZoom,MinZoom,Temperature,Temperature likeness,Capital,Port,Citadel,Walls,Plaza,Temple,Shanty Town,Emblem,Preview link
104,West Gate 34,,,Thornbelt,Thornbelt,Wildlands,No religion,dwellings,1500,1384.27,869.47,11.75,-55.42,1063,,,66°F,Marrakesh (Morocco),,,,,plaza,,,{t1:or;division:{division:perPale;t:sable;line:engrailed};charges:[{charge:lionHeadErased;t:azure;p:p;t2:gules;size:0.7};{charge:wheatStalk;t:argent;p:q;size:0.7}];shield:round},https://watabou.github.io/dwellings/?pop=1500&name=&seed=3219628160104&tags=large%2Ctall
105,North Gate 1,,,Thornbelt,Thornbelt,Wildlands,No religion,dwellings,1700,1414.38,784.32,19.41,-52.71,30,,,61°F,Dubrovnik (Croatia),,,,,,,,{t1:argent;ordinaries:[{ordinary:chief;t:vert;line:straight}];charges:[{charge:lionHeadErased;t:argent;p:b;t2:gules;size:0.5}];shield:round},https://watabou.github.io/dwellings/?pop=1700&name=&seed=3219628160105&tags=large%2Ctall
106,East Gate 6,,,Thornbelt,Thornbelt,Wildlands,No religion,dwellings,3500,1448.05,784.66,19.38,-49.68,161,,,61°F,Dubrovnik (Croatia),,,citadel,,,,,{t1:argent;charges:[{charge:lionHeadErased;t:purpure;p:jln;t2:purpure;size:0.7}];shield:round},https://watabou.github.io/dwellings/?pop=3500&name=&seed=3219628160106&tags=large%2Ctall
107,Ureka,,,Velu,Velu,Wildlands,No religion,villages,3300,2609.28,873.63,11.37,54.84,13,,,70°F,Tegucigalpa (Honduras),,,,,,,,{t1:vert;charges:[{charge:salmon;t:argent;p:e;t2:argent;size:1.5}];shield:round},https://watabou.github.io/dwellings/?pop=3300&name=&seed=3219628160107&tags=large%2Ctall
108,East Gate 31,,,Thornbelt,Thornbelt,Wildlands,No religion,major_cities,250000,1486.44,820.74,16.13,-46.22,13,,,66°F,Marrakesh (Morocco),,,,,plaza,,,{t1:argent;charges:[{charge:horseshoe;t:sable;p:jln;size:0.7}];shield:round},https://watabou.github.io/city-generator/?name=East+Gate+31&population=250000&size=100&seed=3219628160108&river=0&coast=0&farms=1&citadel=0&urban_castle=0&hub=false&plaza=1&temple=0&walls=0&shantytown=0&gates=-1&style=natural
109,Hautspeej,,,Duvessa,Duvessa,Wildlands,No religion,dwellings,3500,1747.9459228515625,829.4766845703125,15.35,-22.68,738,,,66°F,Marrakesh (Morocco),,,,,plaza,,,{t1:argent;ordinaries:[{ordinary:bar;t:vert;line:straight}];charges:[{charge:lanceWithBanner;t:argent;p:def;t2:argent;t3:vert;size:0.3}];shield:round},https://watabou.github.io/dwellings/?pop=3500&name=&seed=3219628160109&tags=large%2Ctall
110,Bulufalo,,,Duvessa,Duvessa,Toku,No religion,dwellings,950,1534.57,1029.07,-2.62,-41.89,161,,,72°F,Guangzhou (China),,,,,,,,{t1:purpure;charges:[{charge:crossTriquetra;t:argent;p:jln;size:0.7}];shield:heater},https://watabou.github.io/dwellings/?pop=950&name=&seed=3219628160110&tags=large%2Ctall
111,Khn,,,Sovereign Void,Sovereign Void,Wildlands,No religion,villages,5000,2584.94,977.68,2.01,52.64,266,,,70°F,Tegucigalpa (Honduras),capital,,,,,,,{t1:purpure;ordinaries:[{ordinary:pale;t:argent;line:straight}];charges:[{charge:crossPotent;t:gules;p:b;size:0.7}];shield:round},https://watabou.github.io/dwellings/?pop=5000&name=&seed=3219628160111&tags=large%2Ctall
112,Klek,,,Sovereign Void,Sovereign Void,Wildlands,No religion,dwellings,800,1248.49,1277.44,-24.97,-67.64,266,,,57°F,Washington (D.C.),capital,,,,,,,{t1:purpure;charges:[{charge:crossFormee2;t:argent;p:e;size:1.5}];shield:round},https://watabou.github.io/dwellings/?pop=800&name=&seed=3219628160112&tags=large%2Ctall
113,Gate Genesis,,,Velu,Velu,Wildlands,No religion,dwellings,1000,2012.68,702.41,26.78,1.14,82,,,48°F,Copenhagen (Denmark),,,,,,,,{t1:azure;ordinaries:[{ordinary:fessCotissed;t:or;line:straight}];charges:[{charge:crossFormee2;t:gules;p:def;size:0.5}];shield:round},https://watabou.github.io/dwellings/?pop=1000&name=&seed=3219628160113&tags=large%2Ctall
114,Gunsey,,,Duvessa,Duvessa,Wildlands,No religion,dwellings,800,1959.640625,669.0611572265625,29.78,-3.63,13,,,43°F,Stockholm (Sweden),,,,walls,,,,{t1:azure;charges:[{charge:wheatStalk;t:argent;p:kn;t2:argent;size:0.7}];shield:round},https://watabou.github.io/dwellings/?pop=800&name=&seed=3219628160114&tags=large%2Ctall
115,Grainway 6,,,Duvessa,Duvessa,Wildlands,Inti-Tahuantinsuyo,dwellings,6500,1524.1121826171875,827.2667846679688,15.55,-42.83,118,,,68°F,Alexandria (Egypt),,,,,,,,{t1:or;ordinaries:[{ordinary:bendSinister;t:vert;line:bevilled}];charges:[{charge:sun;t:or;p:lm;size:0.7}];shield:round},https://watabou.github.io/dwellings/?pop=6500&name=&seed=3219628160115&tags=large%2Ctall
116,North Dock Intake,,,Duvessa,Duvessa,Wildlands,Inti-Tahuantinsuyo,dwellings,70000,1588.5291748046875,818.609130859375,16.33,-37.03,118,,,68°F,Alexandria (Egypt),,,,,,,,{t1:argent;division:{division:perFess;t:gules;line:straight};ordinaries:[{ordinary:bar;t:azure;line:straight}];shield:round},https://watabou.github.io/dwellings/?pop=70000&name=&seed=3219628160116&tags=large%2Ctall
117,Port Regret,,,Duvessa,Duvessa,Wildlands,No religion,dwellings,200,1802.97,755.32,22.02,-17.73,840,,,52°F,Antwerp (Belgium),,,,,,,,{t1:azure;charges:[{charge:scythe2;t:argent;p:e;size:1.5}];shield:round},https://watabou.github.io/dwellings/?pop=200&name=&seed=3219628160117&tags=large
118,Sunshine Beach,,,Barrel,,,,,600,,,-6.636431,20.885540
